#-------------------------------#   GENERAL   #--------------------------------#

SMART_CV_HP_TITLE;"smart-CV: הדרך החדשה להכנה ולקריאה של קורות חיים"
#SEO:
HP_SEO_TITLE;"smart-CV קורות חיים חכמים"
HP_SEO_SITE_DESC;"אתר סמארט סי.וי. מציע דרך חדשנית ליצירת קורות חיים גרפיים ואינטראקטיביים, הצגת הניסיון התעסוקתי וההשכלה על פני ציר זמן ומיפוי היכולות המקצועיות."
HP_SEO_SITE_KEYWORDS;""
PUBLIC_SEO_SITE_DESC;"אתר סמארט סי.וי. מציע דרך חדשנית ליצירת קורות חיים גרפיים ואינטראקטיביים, הצגת הניסיון התעסוקתי וההשכלה על פני ציר זמן ומיפוי היכולות המקצועיות."
PUBLIC_SEO_SITE_KEYWORDS;""
SITE_DESC;"smart-CV | קורות חיים חכמים"

#TOOLTIPS:
TOOLTIP_PUBLIC_PROFILE;"מעבר לפרופיל הציבורי, נפתח בדף חדש"
TOOLTIP_SHARE;"מעבר לתצוגה מקדימה לפני שיתוף בפייסבוק. אנחנו לא נפרסם פוסט בשמך ללא אישור מפורש!"
TOOLTIP_SEND;"הצגת לינק לפרופיל הציבורי לצורך שליחה בדוא''ל"
TOOLTIP_DWNLD_PDF;"מעבר להגדרות ויצירת מסמך PDF, מסמך ה- PDF יפתח בדף חדש"

NOTES;"הערות"
NAME;"שם"
PHONE;"טלפון"
EMAIL;"דוא''ל"
EMAIL_ERROR_MSG;"שדה חובה / דוא''ל לא תקין"
PASSWORD;"סיסמא"
PASSWORD_ERROR_MSG;"שדה חובה / סיסמא לא תקינה"
REPASSWORD;"אימות סיסמא"
REPASSWORD_ERROR_MSG;"שדה חובה / סיסמאות לא זהות"
CITY;"עיר"
WEIGHT;"משקל"
SUBMIT;"שלח"
USERNAME;"שם משתמש"
USERNAME_ERROR_MSG;"שדה חובה / שם משתמש לא תקין"
RESET;"נקה"
HOME;"דף הבית"
CONTACT_US;"צור קשר"
ABOUT;"אודות"
SUPPORT;"תמיכה"
AGREE_REG_TERMS;"קראתי ואני מאשר את התקנון"
LOGOUT;"יציאה"
SAVE;"שמור"
ADDRESS;"כתובת"
STATUS;"מצב"
HOUR;"שעה"
DATE;"תאריך"
DELETE;"מחק"
MENU_TERMS;"תקנון"
SYSTEM_LOGIN;"כניסה למערכת"
SUBJECT;"נושא"
MESSAGE;"הודעה"
PERSONAL_INFO;"פרטים אישיים"
CLOSE;"סגור"
HELLO;"שלום"
ACTIONS;"פעולות"
SHOW;"הצגה"
UPDATE;"ערוך"
TO_YOUR_DASHBOARD;"לאזור האישי"
REGISTERATION;"הרשם"
NEW_USER;"משתמש חדש?"
REQUIRED_FIELD;"שדה חובה"
NO_RESULTS;"לא נמצאו תוצאות עבורך!"
FIRST_NAME;"שם פרטי"
LAST_NAME;"שם משפחה"
REG_USER_TITLE;"הרשמה למערכת"
USER_WELCOME;"מערכת ניהול"
CVS_LIST;"רשימת קורות חיים"
TITLE;"כותרת"
DESC;"תיאור"
TO_PUBLIC;"לפרופיל הציבורי"
MORE_DETAILS;"לפרטים נוספים"
ACTIONS;"פעולות"
HELP;"עזרה"
LOGIN_WAYS;"התחבר באחת מהאפשרויות"
EDIT;"עדכן"
TAGGED;"תייג"
SHARE;"שתף"
RECOMMENDED;"מומלץ"
SERVICE_TERMS_TITLE;"סמארט סי.וי. - תנאי שימוש"
