#-------------------------------#   GENERAL   #--------------------------------#
LOCAL_COUNTRY_ID;"917"
LOCAL_COUNTRY_NAME;"United States Of America"
#SEO:
SMART_CV_HP_TITLE;"the new way to create and view CVs"
HP_SEO_TITLE;"smart-CV: the new way to create and view CVs"
HP_SEO_SITE_DESC;"smart-CV offers a new way to create and review CVs. With smart-CV you can view work experience and education on a timeline, map skills and more.."
HP_SEO_SITE_KEYWORDS;""
PUBLIC_SEO_SITE_DESC;"smart-CV offers a new way to create and view CVs. With smart-CV you can view work experience and education on a timeline, map skills and more.."
PUBLIC_SEO_SITE_KEYWORDS;""
SITE_DESC;"smart-CV: the new way to create and view CVs"

#TOOLTIPS:
TOOLTIP_PUBLIC_PROFILE;"opens your public profile in a new page"
TOOLTIP_SHARE;"shows post preview. We will not publish on your behalf without your approval!"
TOOLTIP_SEND;"Displays a link to your public profile"
TOOLTIP_DWNLD_PDF;"opens PDF definitions form, PDF will open in a new page"

CV_CHART_TODAY;"Today"
NEW_USER_REGISTER;"new user? sign up here"
NO_DATA_FOR_GRAPH;"No Data Available"
HP_VIDEO_OF_USE;"show me a clip"
HP_EXMP_OF_USE;"an example profile"
NOTES;"Notes"
NAME;"Name"
PHONE;"Phone"
EMAIL;"email"
EMAIL_ERROR_MSG;"Required Field / correct email address"
PASSWORD;"Password"
PASSWORD_ERROR_MSG;"Required field / password invalid"
REPASSWORD;"Confirm Password"
REPASSWORD_ERROR_MSG;"Required field / passwords do not match"
CITY;"City"
WEIGHT;"Weight"
SUBMIT;"Submit"
USERNAME;"User name"
USERNAME_ERROR_MSG;"Required field / Invalid User Name"
RESET;"Reset"
HOME;"Home"
CONTACT_US;"Contact Us"
ABOUT;"About"
SUPPORT;"Support"
AGREE_REG_TERMS;"I have read and I accept the terms"
LOGOUT;"Logout"
SAVE;"Save"
ADDRESS;"Address"
STATUS;"Status"
HOUR;"Hour"
DATE;"Date"
DELETE;"Delete"
MENU_TERMS;"Terms of use"
SYSTEM_LOGIN;"Login"
SUBJECT;"Subject"
MESSAGE;"Message"
PERSONAL_INFO;"Personal Information"
CLOSE;"Close"
HELLO;"Hello"
ACTIONS;"Actions"
SHOW;"Show"
UPDATE;"Update"
TO_YOUR_DASHBOARD;"To you dashboard"
REGISTERATION;"Registration"
NEW_USER;"New user?"
REQUIRED_FIELD;"Required field"
NO_RESULTS;"No results!"
FIRST_NAME;"First name"
LAST_NAME;"Last name"
REG_USER_TITLE;"Sign up"
USER_WELCOME;"Management System"
CVS_LIST;"CV list"
TITLE;"Title"
DESC;"Description"
TO_PUBLIC;"Public profile"
MORE_DETAILS;"More information"
ACTIONS;"Actions"
HELP;"Help"
LOGIN_WAYS;"Sign In using one of the following"
EDIT;"Edit"
TAGGED;"Tag"
SHARE;"Share"
RECOMMENDED;"Recommended"
SERVICE_TERMS_TITLE;"Terms of Use - smart-CV"
HOME_TEXT;"This way we can use the data you already entered. <b>We do not post anything to your LinkedIn profile</b>"
HOME_TEXT_LOGIN;"Or Login using an email and password:"
PASS_FORGOT;"Forgot my password"
SHOW_JOB_IN_CV;"View on timeline"
BACK;"Back"
ADD_NEW_ROW;"Add new record"
IMPORT_LIN;"Import from LinkedIn"
REV_USER_TITLE;"Password recovery"
